"0","#Binding data from equation of model 2."
"0","X_model2<-cbind(ones,(X[,""X3""])^3,(X[,""X3""])^4)"
"0","X_model2"
"1","      "
"1"," [,1]"
"1","          [,2]"
"1","         [,3]"
"1","
  [1,]"
"1","    1"
"1"," -2.138957e+01"
"1"," 5.937488e+01"
"1","
  [2,]"
"1","    1"
"1","  1.014924e+00"
"1"," 1.019948e+00"
"1","
  [3,]"
"1","    1"
"1"," -7.592919e-01"
"1"," 6.926997e-01"
"1","
  [4,]"
"1","    1"
"1","  7.344146e-03"
"1"," 1.427540e-03"
"1","
  [5,]"
"1","    1"
"1","  7.167734e+00"
"1"," 1.382004e+01"
"1","
  [6,]"
"1","    1"
"1","  5.822285e+00"
"1"," 1.047429e+01"
"1","
  [7,]"
"1","    1"
"1"," -1.385006e-01"
"1"," 7.165867e-02"
"1","
  [8,]"
"1","    1"
"1","  2.855665e+01"
"1"," 8.728569e+01"
"1","
  [9,]"
"1","    1"
"1","  1.031228e-01"
"1"," 4.835850e-02"
"1","
 [10,]"
"1","    1"
"1","  9.411488e-04"
"1"," 9.223117e-05"
"1","
 [11,]"
"1","    1"
"1"," -2.906819e+00"
"1"," 4.148496e+00"
"1","
 [12,]"
"1","    1"
"1"," -3.119817e-01"
"1"," 2.115950e-01"
"1","
 [13,]"
"1","    1"
"1"," -1.142444e+00"
"1"," 1.194300e+00"
"1","
 [14,]"
"1","    1"
"1"," -1.351835e+00"
"1"," 1.494738e+00"
"1","
 [15,]"
"1","    1"
"1"," -3.190448e+01"
"1"," 1.011895e+02"
"1","
 [16,]"
"1","    1"
"1"," -2.815606e+01"
"1"," 8.565692e+01"
"1","
 [17,]"
"1","    1"
"1"," -5.707892e+00"
"1"," 1.020080e+01"
"1","
 [18,]"
"1","    1"
"1","  3.330979e-01"
"1"," 2.309028e-01"
"1","
 [19,]"
"1","    1"
"1","  1.273062e+01"
"1"," 2.972574e+01"
"1","
 [20,]"
"1","    1"
"1","  1.682697e+02"
"1"," 9.289836e+02"
"1","
 [21,]"
"1","    1"
"1","  2.544150e+01"
"1"," 7.482675e+01"
"1","
 [22,]"
"1","    1"
"1"," -2.636860e-02"
"1"," 7.848428e-03"
"1","
 [23,]"
"1","    1"
"1","  1.923186e-03"
"1"," 2.391635e-04"
"1","
 [24,]"
"1","    1"
"1"," -1.243649e+00"
"1"," 1.337408e+00"
"1","
 [25,]"
"1","    1"
"1"," -6.796916e+00"
"1"," 1.287506e+01"
"1","
 [26,]"
"1","    1"
"1"," -1.007881e+00"
"1"," 1.010521e+00"
"1","
 [27,]"
"1","    1"
"1"," -2.260421e+01"
"1"," 6.391251e+01"
"1","
 [28,]"
"1","    1"
"1"," -1.136194e+00"
"1"," 1.185595e+00"
"1","
 [29,]"
"1","    1"
"1","  1.565502e+00"
"1"," 1.817768e+00"
"1","
 [30,]"
"1","    1"
"1","  3.220782e+01"
"1"," 1.024743e+02"
"1","
 [31,]"
"1","    1"
"1","  1.025703e+02"
"1"," 4.801335e+02"
"1","
 [32,]"
"1","    1"
"1"," -4.553983e+01"
"1"," 1.626255e+02"
"1","
 [33,]"
"1","    1"
"1"," -9.054884e-01"
"1"," 8.760129e-01"
"1","
 [34,]"
"1","    1"
"1"," -1.638281e+01"
"1"," 4.160872e+01"
"1","
 [35,]"
"1","    1"
"1"," -3.914123e+01"
"1"," 1.328962e+02"
"1","
 [36,]"
"1","    1"
"1"," -4.002696e+01"
"1"," 1.369210e+02"
"1","
 [37,]"
"1","    1"
"1"," -1.908839e+00"
"1"," 2.367877e+00"
"1","
 [38,]"
"1","    1"
"1","  9.762385e-02"
"1"," 4.495119e-02"
"1","
 [39,]"
"1","    1"
"1","  2.519292e+01"
"1"," 7.385356e+01"
"1","
 [40,]"
"1","    1"
"1","  8.288029e+00"
"1"," 1.677265e+01"
"1","
 [41,]"
"1","    1"
"1","  1.917277e+02"
"1"," 1.105554e+03"
"1","
 [42,]"
"1","    1"
"1","  5.715650e+01"
"1"," 2.201680e+02"
"1","
 [43,]"
"1","    1"
"1","  4.504582e+01"
"1"," 1.602775e+02"
"1","
 [44,]"
"1","    1"
"1","  2.245417e+01"
"1"," 6.334748e+01"
"1","
 [45,]"
"1","    1"
"1"," -1.610744e+01"
"1"," 4.067887e+01"
"1","
 [46,]"
"1","    1"
"1"," -9.703122e-03"
"1"," 2.069579e-03"
"1","
 [47,]"
"1","    1"
"1"," -5.893059e+00"
"1"," 1.064440e+01"
"1","
 [48,]"
"1","    1"
"1"," -7.240471e+00"
"1"," 1.400734e+01"
"1","
 [49,]"
"1","    1"
"1"," -1.499212e+01"
"1"," 3.696726e+01"
"1","
 [50,]"
"1","    1"
"1"," -1.543211e+01"
"1"," 3.842087e+01"
"1","
 [51,]"
"1","    1"
"1"," -9.241101e+01"
"1"," 4.177966e+02"
"1","
 [52,]"
"1","    1"
"1"," -5.033251e+01"
"1"," 1.858367e+02"
"1","
 [53,]"
"1","    1"
"1"," -1.919013e+00"
"1"," 2.384719e+00"
"1","
 [54,]"
"1","    1"
"1","  4.127646e-03"
"1"," 6.621198e-04"
"1","
 [55,]"
"1","    1"
"1","  5.688317e+01"
"1"," 2.187653e+02"
"1","
 [56,]"
"1","    1"
"1"," -5.540755e-04"
"1"," 4.550843e-05"
"1","
 [57,]"
"1","    1"
"1","  9.304860e-01"
"1"," 9.084055e-01"
"1","
 [58,]"
"1","    1"
"1","  2.209903e+00"
"1"," 2.878487e+00"
"1","
 [59,]"
"1","    1"
"1"," -4.561742e+00"
"1"," 7.565558e+00"
"1","
 [60,]"
"1","    1"
"1"," -1.911995e-01"
"1"," 1.101495e-01"
"1","
 [61,]"
"1","    1"
"1","  3.678085e-05"
"1"," 1.223195e-06"
"1","
 [62,]"
"1","    1"
"1","  4.294928e+01"
"1"," 1.504092e+02"
"1","
 [63,]"
"1","    1"
"1","  2.719270e+01"
"1"," 8.177170e+01"
"1","
 [64,]"
"1","    1"
"1","  8.805876e+01"
"1"," 3.917690e+02"
"1","
 [65,]"
"1","    1"
"1","  1.240619e-04"
"1"," 6.187535e-06"
"1","
 [66,]"
