"0","#Calculating thetahat of Model 1"
"0","#Binding data from equation of model 1."
"0","X_model1<-cbind(ones,(X[,""X4""]),(X[,""X1""])^2,(X[,""X1""])^3,(X[,""X3""])^4)"
"0","X_model1"
"1","      "
"1"," [,1]"
"1","       [,2]"
"1","         [,3]"
"1","          [,4]"
"1","         [,5]"
"1","
  [1,]"
"1","    1"
"1"," -0.2888940"
"1"," 9.448369e+00"
"1"," -2.904259e+01"
"1"," 5.937488e+01"
"1","
  [2,]"
"1","    1"
"1","  0.5778450"
"1"," 1.218820e-01"
"1","  4.255095e-02"
"1"," 1.019948e+00"
"1","
  [3,]"
"1","    1"
"1"," -2.6973800"
"1"," 1.019494e+00"
"1"," -1.029383e+00"
"1"," 6.926997e-01"
"1","
  [4,]"
"1","    1"
"1"," -1.6222700"
"1"," 6.522307e-01"
"1"," -5.267467e-01"
"1"," 1.427540e-03"
"1","
  [5,]"
"1","    1"
"1","  1.5582200"
"1"," 4.323281e+00"
"1","  8.989181e+00"
"1"," 1.382004e+01"
"1","
  [6,]"
"1","    1"
"1","  2.3810600"
"1"," 1.055730e+01"
"1","  3.430278e+01"
"1"," 1.047429e+01"
"1","
  [7,]"
"1","    1"
"1","  2.6061900"
"1"," 1.777061e+01"
"1","  7.491236e+01"
"1"," 7.165867e-02"
"1","
  [8,]"
"1","    1"
"1","  5.0223400"
"1"," 2.201740e+01"
"1","  1.033116e+02"
"1"," 8.728569e+01"
"1","
  [9,]"
"1","    1"
"1","  4.8477900"
"1"," 9.084196e+00"
"1","  2.737977e+01"
"1"," 4.835850e-02"
"1","
 [10,]"
"1","    1"
"1","  4.3277700"
"1"," 2.256934e+01"
"1","  1.072206e+02"
"1"," 9.223117e-05"
"1","
 [11,]"
"1","    1"
"1"," -1.3276800"
"1"," 9.848362e-02"
"1","  3.090623e-02"
"1"," 4.148496e+00"
"1","
 [12,]"
"1","    1"
"1"," -2.2250600"
"1"," 1.175166e+01"
"1"," -4.028553e+01"
"1"," 2.115950e-01"
"1","
 [13,]"
"1","    1"
"1"," -5.0677300"
"1"," 3.033674e+01"
"1"," -1.670911e+02"
"1"," 1.194300e+00"
"1","
 [14,]"
"1","    1"
"1"," -4.6078300"
"1"," 1.157156e+01"
"1"," -3.936299e+01"
"1"," 1.494738e+00"
"1","
 [15,]"
"1","    1"
"1"," -6.3688000"
"1"," 1.654602e+01"
"1"," -6.730392e+01"
"1"," 1.011895e+02"
"1","
 [16,]"
"1","    1"
"1"," -4.9585600"
"1"," 5.472360e+01"
"1"," -4.048200e+02"
"1"," 8.565692e+01"
"1","
 [17,]"
"1","    1"
"1"," -0.9920120"
"1"," 2.837608e+01"
"1"," -1.511571e+02"
"1"," 1.020080e+01"
"1","
 [18,]"
"1","    1"
"1","  4.9579800"
"1"," 1.442713e+00"
"1","  1.732886e+00"
"1"," 2.309028e-01"
"1","
 [19,]"
"1","    1"
"1","  4.4383500"
"1"," 1.494217e+01"
"1","  5.775910e+01"
"1"," 2.972574e+01"
"1","
 [20,]"
"1","    1"
"1","  5.1561700"
"1"," 4.166048e+00"
"1","  8.503280e+00"
"1"," 9.289836e+02"
"1","
 [21,]"
"1","    1"
"1","  1.3513700"
"1"," 2.460412e+00"
"1","  3.859328e+00"
"1"," 7.482675e+01"
"1","
 [22,]"
"1","    1"
"1"," -3.4789200"
"1"," 6.540491e-01"
"1","  5.289511e-01"
"1"," 7.848428e-03"
"1","
 [23,]"
"1","    1"
"1"," -3.0095400"
"1"," 8.765330e+00"
"1","  2.595090e+01"
"1"," 2.391635e-04"
"1","
 [24,]"
"1","    1"
"1"," -2.0134500"
"1"," 3.837257e-01"
"1","  2.377012e-01"
"1"," 1.337408e+00"
"1","
 [25,]"
"1","    1"
"1"," -0.4084230"
"1"," 7.450832e-01"
"1","  6.431424e-01"
"1"," 1.287506e+01"
"1","
 [26,]"
"1","    1"
"1","  3.6288800"
"1"," 1.071129e+01"
"1","  3.505600e+01"
"1"," 1.010521e+00"
"1","
 [27,]"
"1","    1"
"1","  2.4608300"
"1"," 1.170625e+01"
"1","  4.005224e+01"
"1"," 6.391251e+01"
"1","
 [28,]"
"1","    1"
"1","  2.0153200"
"1"," 1.278799e+00"
"1","  1.446117e+00"
"1"," 1.185595e+00"
"1","
 [29,]"
"1","    1"
"1","  3.6869700"
"1"," 4.414327e+00"
"1","  9.274634e+00"
"1"," 1.817768e+00"
"1","
 [30,]"
"1","    1"
"1","  3.8758200"
"1"," 1.851142e+01"
"1","  7.964520e+01"
"1"," 1.024743e+02"
"1","
 [31,]"
"1","    1"
"1","  3.0175400"
"1"," 6.310697e+00"
"1","  1.585316e+01"
"1"," 4.801335e+02"
"1","
 [32,]"
"1","    1"
"1"," -3.5667000"
"1"," 2.395036e+01"
"1"," -1.172109e+02"
"1"," 1.626255e+02"
"1","
 [33,]"
"1","    1"
"1"," -5.0491600"
"1"," 7.143512e+01"
"1"," -6.037646e+02"
"1"," 8.760129e-01"
"1","
 [34,]"
"1","    1"
"1"," -7.4703400"
"1"," 4.623347e+01"
"1"," -3.143654e+02"
"1"," 4.160872e+01"
"1","
 [35,]"
"1","    1"
"1"," -7.3753300"
"1"," 2.014520e+01"
"1"," -9.041849e+01"
"1"," 1.328962e+02"
"1","
 [36,]"
"1","    1"
"1"," -7.5725500"
"1"," 5.907536e+01"
"1"," -4.540562e+02"
"1"," 1.369210e+02"
"1","
 [37,]"
"1","    1"
"1"," -3.6973000"
"1"," 2.913808e+01"
"1"," -1.572865e+02"
"1"," 2.367877e+00"
"1","
 [38,]"
"1","    1"
"1","  0.3965480"
"1"," 5.233481e-01"
"1","  3.786046e-01"
"1"," 4.495119e-02"
"1","
 [39,]"
"1","    1"
"1","  3.0925300"
"1"," 3.136717e+01"
"1","  1.756762e+02"
"1"," 7.385356e+01"
"1","
 [40,]"
"1","    1"
"1","  6.9619400"
"1"," 3.279624e+01"
"1","  1.878175e+02"
"1"," 1.677265e+01"
"1","
 [41,]"
"1","    1"
"1","  8.0037700"
"1"," 3.065383e+01"
"1","  1.697177e+02"
"1"," 1.105554e+03"
"1","
 [42,]"
"1","    1"
"1","  6.7933500"
"1"," 2.071788e+01"
"1","  9.430138e+01"
"1"," 2.201680e+02"
"1","
 [43,]"
"1","    1"
"1","  5.5423800"
"1"," 2.514601e+01"
"1","  1.260967e+02"
"1"," 1.602775e+02"
"1","
 [44,]"
"1","    1"
"1","  2.8981700"
"1"," 3.424719e+01"
"1","  2.004183e+02"
"1"," 6.334748e+01"
"1","
 [45,]"
"1","    1"
"1"," -1.4068700"
"1"," 6.997559e+00"
"1","  1.851057e+01"
"1"," 4.067887e+01"
"1","
 [46,]"
"1","    1"
"1"," -0.4914740"
"1"," 6.994808e+00"
"1","  1.849966e+01"
"1"," 2.069579e-03"
"1","
 [47,]"
"1","    1"
"1"," -1.6134500"
"1"," 6.286252e-02"
"1"," -1.576114e-02"
"1"," 1.064440e+01"
"1","
 [48,]"
"1","    1"
"1"," -2.8025600"
"1"," 1.817300e+01"
"1"," -7.747113e+01"
"1"," 1.400734e+01"
"1","
 [49,]"
"1","    1"
"1"," -4.1242400"
