"0","Y_hat_m3 = X_model3 %*% Model3_thetahat"
"0","Y_hat_m3"
"1","      "
"1","           Y"
"1","
  [1,]"
"1"," -0.05060014"
"1","
  [2,]"
"1","  0.60996215"
"1","
  [3,]"
"1","  0.50983430"
"1","
  [4,]"
"1","  0.41832676"
"1","
  [5,]"
"1","  0.63144555"
"1","
  [6,]"
"1","  1.00720044"
"1","
  [7,]"
"1","  1.45391202"
"1","
  [8,]"
"1","  1.69475809"
"1","
  [9,]"
"1","  1.07550349"
"1","
 [10,]"
"1","  2.06837715"
"1","
 [11,]"
"1","  0.56946556"
"1","
 [12,]"
"1"," -0.09914930"
"1","
 [13,]"
"1"," -1.68140391"
"1","
 [14,]"
"1"," -0.21346725"
"1","
 [15,]"
"1"," -0.80456196"
"1","
 [16,]"
"1"," -4.70342502"
"1","
 [17,]"
"1"," -1.41241810"
"1","
 [18,]"
"1","  0.59438512"
"1","
 [19,]"
"1","  1.19967838"
"1","
 [20,]"
"1"," -0.98573473"
"1","
 [21,]"
"1","  0.49384840"
"1","
 [22,]"
"1","  0.52804114"
"1","
 [23,]"
"1","  0.82841644"
"1","
 [24,]"
"1","  0.37943141"
"1","
 [25,]"
"1","  0.35280076"
"1","
 [26,]"
"1","  0.99385326"
"1","
 [27,]"
"1","  0.88188487"
"1","
 [28,]"
"1","  0.55660485"
"1","
 [29,]"
"1","  0.81110270"
"1","
 [30,]"
"1","  1.52543936"
"1","
 [31,]"
"1","  0.11504912"
"1","
 [32,]"
"1"," -1.19044960"
"1","
 [33,]"
"1"," -6.67509508"
"1","
 [34,]"
"1"," -3.38629889"
"1","
 [35,]"
"1"," -0.92348456"
"1","
 [36,]"
"1"," -5.48914857"
"1","
 [37,]"
"1"," -1.65570796"
"1","
 [38,]"
"1","  0.30279240"
"1","
 [39,]"
"1","  2.40914560"
"1","
 [40,]"
"1","  2.76029265"
"1","
 [41,]"
"1","  0.65406057"
"1","
 [42,]"
"1","  1.41582756"
"1","
 [43,]"
"1","  2.01250625"
"1","
 [44,]"
"1","  2.92976332"
"1","
 [45,]"
"1","  0.49428581"
"1","
 [46,]"
"1","  0.54850900"
"1","
 [47,]"
"1","  0.30337063"
"1","
 [48,]"
"1"," -0.60196764"
"1","
 [49,]"
"1"," -5.63214674"
"1","
 [50,]"
"1"," -2.45376972"
"1","
 [51,]"
"1"," -0.86027401"
"1","
 [52,]"
"1"," -0.86343381"
"1","
 [53,]"
"1"," -0.15018462"
"1","
 [54,]"
"1","  0.53931233"
"1","
 [55,]"
"1","  0.80572046"
"1","
 [56,]"
"1","  0.86913038"
"1","
 [57,]"
"1","  0.56080517"
"1","
 [58,]"
"1","  0.49945852"
"1","
 [59,]"
"1","  0.53836032"
"1","
 [60,]"
"1","  3.98748737"
"1","
 [61,]"
