"0","#Binding data from equation of model 3."
"0","X_model3<-cbind(ones,X[,""X2""],(X[,""X1""])^3,(X[,""X3""])^4)"
"0","X_model3"
"1","      "
"1"," [,1]"
"1","        [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
  [1,]"
"1","    1"
"1"," -1.85576000"
"1"," -2.904259e+01"
"1"," 5.937488e+01"
"1","
  [2,]"
"1","    1"
"1","  1.91906000"
"1","  4.255095e-02"
"1"," 1.019948e+00"
"1","
  [3,]"
"1","    1"
"1","  0.27246100"
"1"," -1.029383e+00"
"1"," 6.926997e-01"
"1","
  [4,]"
"1","    1"
"1"," -1.58148000"
"1"," -5.267467e-01"
"1"," 1.427540e-03"
"1","
  [5,]"
"1","    1"
"1","  0.74281200"
"1","  8.989181e+00"
"1"," 1.382004e+01"
"1","
  [6,]"
"1","    1"
"1","  1.94461000"
"1","  3.430278e+01"
"1"," 1.047429e+01"
"1","
  [7,]"
"1","    1"
"1","  0.76991200"
"1","  7.491236e+01"
"1"," 7.165867e-02"
"1","
  [8,]"
"1","    1"
"1","  1.89548000"
"1","  1.033116e+02"
"1"," 8.728569e+01"
"1","
  [9,]"
"1","    1"
"1","  4.42939000"
"1","  2.737977e+01"
"1"," 4.835850e-02"
"1","
 [10,]"
"1","    1"
"1","  4.97950000"
"1","  1.072206e+02"
"1"," 9.223117e-05"
"1","
 [11,]"
"1","    1"
"1","  1.27112000"
"1","  3.090623e-02"
"1"," 4.148496e+00"
"1","
 [12,]"
"1","    1"
"1"," -2.28121000"
"1"," -4.028553e+01"
"1"," 2.115950e-01"
"1","
 [13,]"
"1","    1"
"1"," -3.22358000"
"1"," -1.670911e+02"
"1"," 1.194300e+00"
"1","
 [14,]"
"1","    1"
"1"," -4.58924000"
"1"," -3.936299e+01"
"1"," 1.494738e+00"
"1","
 [15,]"
"1","    1"
"1"," -5.88128000"
"1"," -6.730392e+01"
"1"," 1.011895e+02"
"1","
 [16,]"
"1","    1"
"1"," -3.15888000"
"1"," -4.048200e+02"
"1"," 8.565692e+01"
"1","
 [17,]"
"1","    1"
"1"," -1.47152000"
"1"," -1.511571e+02"
"1"," 1.020080e+01"
"1","
 [18,]"
"1","    1"
"1","  1.21693000"
"1","  1.732886e+00"
"1"," 2.309028e-01"
"1","
 [19,]"
"1","    1"
"1","  0.91610100"
"1","  5.775910e+01"
"1"," 2.972574e+01"
"1","
 [20,]"
"1","    1"
"1","  2.37861000"
"1","  8.503280e+00"
"1"," 9.289836e+02"
"1","
 [21,]"
"1","    1"
"1","  1.44672000"
"1","  3.859328e+00"
"1"," 7.482675e+01"
"1","
 [22,]"
"1","    1"
"1","  0.23741200"
"1","  5.289511e-01"
"1"," 7.848428e-03"
"1","
 [23,]"
"1","    1"
"1","  0.11721500"
"1","  2.595090e+01"
"1"," 2.391635e-04"
"1","
 [24,]"
"1","    1"
"1"," -2.43742000"
"1","  2.377012e-01"
"1"," 1.337408e+00"
"1","
 [25,]"
